               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071898,            0.078588,           0.0016384,            0.074672,             0.24654,            0.091637,            0.033835,            0.070833,            0.072521,          0.00073949,            0.070008,           0.0033325,           0.0033325
                   1,            0.064221,             0.08127,           0.0008472,            0.068885,             0.23846,            0.089003,            0.034284,            0.070577,            0.073475,          0.00066866,            0.039942,           0.0065998,           0.0065998
                   2,            0.063763,            0.080438,          0.00082004,             0.49649,             0.17255,             0.23756,             0.14065,            0.070155,            0.072428,           0.0006267,           0.0098099,           0.0098011,           0.0098011
                   3,            0.063271,            0.079925,          0.00080037,             0.61395,             0.18424,             0.26016,             0.14326,             0.07009,            0.073856,          0.00064418,            0.009703,            0.009703,            0.009703
                   4,            0.062887,            0.079198,          0.00075758,             0.54758,             0.19691,             0.25985,             0.15097,            0.069959,            0.074449,          0.00061432,            0.009703,            0.009703,            0.009703
                   5,            0.062722,            0.078366,          0.00073406,             0.63855,              0.1847,             0.25804,             0.15017,            0.070314,            0.074681,          0.00063738,            0.009604,            0.009604,            0.009604
                   6,            0.062557,            0.077467,          0.00073879,             0.43643,             0.20997,             0.25787,             0.14644,            0.070513,            0.073524,          0.00063807,            0.009505,            0.009505,            0.009505
                   7,            0.062443,            0.076296,          0.00070464,              0.5567,             0.19845,             0.26044,             0.15201,            0.070579,            0.074714,          0.00068437,            0.009406,            0.009406,            0.009406
                   8,            0.062277,            0.075084,           0.0006894,             0.53787,              0.2069,             0.27432,              0.1613,            0.070652,            0.074719,           0.0007185,            0.009307,            0.009307,            0.009307
                   9,            0.062089,            0.073786,          0.00064132,             0.59887,             0.19495,             0.27373,             0.15934,            0.070487,            0.075878,          0.00075993,            0.009208,            0.009208,            0.009208
                  10,            0.061936,            0.072732,          0.00061834,             0.66004,              0.1926,             0.27254,              0.1581,            0.070486,            0.075913,          0.00074505,            0.009109,            0.009109,            0.009109
                  11,            0.061652,            0.071809,          0.00055739,             0.57259,               0.201,             0.27034,             0.15706,            0.070674,            0.076631,          0.00074743,             0.00901,             0.00901,             0.00901
                  12,             0.06142,            0.071302,          0.00052162,             0.53632,             0.22027,             0.28261,             0.16545,             0.07098,            0.076303,          0.00074833,            0.008911,            0.008911,            0.008911
                  13,            0.061146,             0.07085,           0.0004906,             0.59774,             0.20854,             0.27974,             0.16076,             0.07099,            0.078563,          0.00070599,            0.008812,            0.008812,            0.008812
                  14,            0.060976,            0.070499,          0.00046717,             0.54751,             0.21446,             0.28188,             0.16215,            0.071265,            0.078091,          0.00075515,            0.008713,            0.008713,            0.008713
                  15,            0.060743,            0.070146,          0.00044447,             0.60517,             0.20633,              0.2796,             0.16156,             0.07136,            0.079141,          0.00073155,            0.008614,            0.008614,            0.008614
                  16,            0.060506,            0.069853,          0.00040997,             0.57357,              0.2012,              0.2691,             0.15671,            0.071631,            0.080547,          0.00079651,            0.008515,            0.008515,            0.008515
                  17,            0.060343,            0.069586,          0.00039892,             0.61743,             0.20047,             0.27414,             0.15964,            0.071826,            0.081478,          0.00079608,            0.008416,            0.008416,            0.008416
                  18,            0.060222,             0.06941,          0.00038877,             0.62159,             0.20181,             0.27263,             0.15834,            0.072008,            0.081208,          0.00083055,            0.008317,            0.008317,            0.008317
                  19,            0.060103,            0.069224,          0.00037646,             0.56815,             0.21642,             0.27839,             0.16233,            0.071988,            0.080567,          0.00079087,            0.008218,            0.008218,            0.008218
                  20,             0.05994,            0.068987,          0.00036674,             0.60664,             0.21111,             0.27387,             0.16048,            0.072225,            0.081263,           0.0007914,            0.008119,            0.008119,            0.008119
                  21,            0.059851,            0.068821,          0.00035478,             0.57963,             0.21196,             0.27307,             0.16037,            0.072331,            0.081985,          0.00079624,             0.00802,             0.00802,             0.00802
                  22,            0.059646,            0.068644,          0.00035144,             0.61144,             0.21415,              0.2773,             0.16184,            0.072521,            0.082533,            0.000786,            0.007921,            0.007921,            0.007921
                  23,            0.059499,            0.068432,          0.00035461,              0.5886,              0.2147,             0.27658,             0.16177,            0.072572,            0.082148,           0.0007685,            0.007822,            0.007822,            0.007822
                  24,            0.059255,             0.06819,          0.00034445,             0.60093,             0.21483,             0.27712,             0.16321,            0.072675,            0.082736,           0.0007713,            0.007723,            0.007723,            0.007723
                  25,            0.059111,            0.067967,           0.0003407,             0.60633,              0.2155,             0.27572,             0.16293,            0.072779,            0.083201,          0.00077338,            0.007624,            0.007624,            0.007624
                  26,            0.058873,            0.067711,          0.00034128,              0.6152,             0.21043,             0.27605,             0.16285,            0.072887,            0.083411,          0.00078393,            0.007525,            0.007525,            0.007525
                  27,            0.058657,            0.067348,          0.00033528,             0.60674,             0.21171,             0.27534,             0.16159,            0.072963,            0.083506,          0.00078943,            0.007426,            0.007426,            0.007426
                  28,            0.058438,            0.067042,           0.0003289,             0.58096,             0.21328,             0.27228,             0.16039,            0.073039,            0.083794,          0.00079499,            0.007327,            0.007327,            0.007327
                  29,            0.058171,            0.066726,          0.00032552,              0.6086,             0.20613,             0.27139,             0.15931,            0.073086,             0.08401,          0.00080407,            0.007228,            0.007228,            0.007228
                  30,            0.057995,            0.066335,           0.0003261,             0.61201,             0.20734,             0.26969,              0.1588,            0.073119,            0.084359,          0.00080989,            0.007129,            0.007129,            0.007129
                  31,            0.057655,            0.065949,          0.00032567,             0.62841,             0.20465,             0.26857,             0.15837,            0.073172,            0.084568,          0.00081529,             0.00703,             0.00703,             0.00703
                  32,            0.057395,            0.065553,          0.00032384,             0.63022,             0.20588,             0.26836,             0.15808,            0.073198,            0.084794,          0.00081914,            0.006931,            0.006931,            0.006931
                  33,            0.057053,            0.065161,          0.00032259,             0.64273,             0.20459,             0.26803,             0.15754,            0.073232,             0.08507,          0.00082549,            0.006832,            0.006832,            0.006832
                  34,            0.056862,            0.064727,           0.0003114,             0.63767,             0.20484,             0.26804,             0.15729,            0.073277,            0.085421,          0.00083296,            0.006733,            0.006733,            0.006733
                  35,            0.056631,            0.064351,          0.00031233,             0.63425,             0.20522,             0.26797,             0.15659,            0.073314,            0.085727,          0.00083936,            0.006634,            0.006634,            0.006634
                  36,            0.056376,            0.063898,          0.00031481,             0.62802,             0.20533,              0.2673,             0.15621,            0.073345,            0.085967,          0.00084431,            0.006535,            0.006535,            0.006535
                  37,            0.056111,            0.063518,          0.00031512,             0.62784,             0.20659,             0.26691,             0.15609,            0.073379,             0.08619,          0.00084894,            0.006436,            0.006436,            0.006436
                  38,            0.055829,            0.063134,          0.00030421,             0.62951,             0.20738,             0.26741,              0.1559,              0.0734,            0.086421,          0.00084842,            0.006337,            0.006337,            0.006337
                  39,            0.055598,            0.062632,          0.00030532,              0.6244,             0.20731,             0.26779,             0.15571,            0.073423,            0.086664,          0.00084979,            0.006238,            0.006238,            0.006238
                  40,            0.055334,            0.062247,          0.00030701,             0.62189,             0.21037,              0.2687,             0.15546,            0.073458,            0.086966,          0.00085281,            0.006139,            0.006139,            0.006139
                  41,            0.055108,            0.061889,          0.00030201,             0.61126,             0.20961,              0.2681,             0.15456,            0.073499,             0.08728,          0.00085672,             0.00604,             0.00604,             0.00604
                  42,            0.054841,            0.061487,          0.00029982,             0.61053,             0.21067,             0.26731,             0.15409,            0.073531,            0.087575,          0.00085571,            0.005941,            0.005941,            0.005941
                  43,            0.054649,            0.061063,          0.00029717,             0.62178,             0.20604,              0.2668,             0.15327,            0.073564,            0.087903,          0.00085764,            0.005842,            0.005842,            0.005842
                  44,            0.054274,            0.060598,          0.00029395,             0.62326,              0.2055,             0.26699,             0.15284,            0.073588,            0.088199,          0.00085843,            0.005743,            0.005743,            0.005743
                  45,            0.054118,            0.060205,          0.00029647,             0.62356,             0.20557,             0.26766,             0.15235,            0.073623,            0.088519,          0.00085809,            0.005644,            0.005644,            0.005644
                  46,            0.053961,            0.059794,          0.00028642,             0.61467,             0.20995,             0.26731,             0.15225,            0.073664,            0.088829,          0.00085791,            0.005545,            0.005545,            0.005545
                  47,            0.053677,            0.059412,          0.00029143,             0.59457,             0.21132,             0.26698,             0.15173,            0.073698,            0.089176,          0.00085959,            0.005446,            0.005446,            0.005446
                  48,            0.053446,            0.058976,          0.00028497,             0.59706,             0.21036,             0.26681,             0.15132,            0.073738,            0.089552,           0.0008627,            0.005347,            0.005347,            0.005347
                  49,            0.053331,            0.058557,           0.0002852,             0.58623,              0.2133,             0.26572,              0.1511,            0.073778,            0.089926,          0.00086568,            0.005248,            0.005248,            0.005248
                  50,            0.053028,            0.058193,           0.0002803,             0.58449,             0.21336,             0.26405,             0.15038,            0.073822,             0.09034,          0.00086833,            0.005149,            0.005149,            0.005149
                  51,            0.052794,            0.057832,          0.00028468,             0.58138,             0.21383,             0.26297,             0.14954,            0.073861,            0.090727,          0.00087043,             0.00505,             0.00505,             0.00505
                  52,            0.052621,            0.057447,          0.00028311,             0.57594,             0.21446,             0.26245,             0.14906,            0.073913,            0.091109,          0.00087494,            0.004951,            0.004951,            0.004951
                  53,            0.052399,            0.057076,          0.00027981,             0.57541,             0.21385,             0.26072,             0.14819,            0.073965,            0.091495,          0.00088029,            0.004852,            0.004852,            0.004852
                  54,             0.05219,            0.056708,          0.00027708,             0.58325,             0.21434,             0.26027,              0.1474,            0.074021,            0.091953,          0.00088331,            0.004753,            0.004753,            0.004753
                  55,            0.052131,            0.056295,          0.00027866,             0.58639,             0.21524,                0.26,             0.14692,             0.07407,             0.09239,          0.00088537,            0.004654,            0.004654,            0.004654
                  56,            0.051874,            0.055933,          0.00027615,             0.58842,             0.21331,             0.25897,             0.14629,            0.074118,            0.092801,          0.00088822,            0.004555,            0.004555,            0.004555
                  57,            0.051753,            0.055571,          0.00026931,             0.58472,             0.21156,             0.25766,             0.14553,            0.074176,            0.093223,           0.0008919,            0.004456,            0.004456,            0.004456
                  58,            0.051404,            0.055272,          0.00027499,             0.59199,             0.20879,             0.25664,             0.14492,            0.074231,            0.093682,          0.00089595,            0.004357,            0.004357,            0.004357
                  59,            0.051392,            0.054831,          0.00026808,             0.59251,             0.20869,             0.25536,             0.14397,            0.074282,            0.094084,           0.0008958,            0.004258,            0.004258,            0.004258
                  60,            0.051191,            0.054547,          0.00026675,              0.5937,             0.20952,              0.2537,             0.14329,            0.074333,            0.094492,          0.00089687,            0.004159,            0.004159,            0.004159
                  61,            0.051006,             0.05416,          0.00026763,             0.59249,             0.20685,              0.2525,             0.14281,            0.074381,            0.094888,          0.00089833,             0.00406,             0.00406,             0.00406
                  62,            0.050757,            0.053836,          0.00026988,              0.5929,             0.20728,             0.25143,             0.14173,            0.074431,            0.095259,          0.00089861,            0.003961,            0.003961,            0.003961
                  63,            0.050635,            0.053431,          0.00025886,             0.59842,             0.20506,             0.24996,             0.14094,            0.074485,            0.095688,          0.00090054,            0.003862,            0.003862,            0.003862
                  64,            0.050536,            0.053097,          0.00026679,             0.60002,             0.20503,             0.24859,             0.14022,            0.074536,            0.096075,          0.00090246,            0.003763,            0.003763,            0.003763
                  65,            0.050271,            0.052768,          0.00026175,             0.60707,             0.20092,             0.24767,             0.13944,            0.074591,            0.096484,          0.00090526,            0.003664,            0.003664,            0.003664
                  66,            0.050206,            0.052475,          0.00025793,             0.62182,             0.19879,             0.24635,             0.13879,            0.074648,             0.09688,          0.00090767,            0.003565,            0.003565,            0.003565
                  67,            0.049986,             0.05214,          0.00026122,              0.6283,             0.19389,             0.24561,             0.13791,            0.074712,            0.097298,          0.00091381,            0.003466,            0.003466,            0.003466
                  68,             0.04976,            0.051806,          0.00025904,              0.6235,             0.19343,             0.24412,             0.13753,            0.074768,             0.09777,           0.0009161,            0.003367,            0.003367,            0.003367
                  69,            0.049552,            0.051461,             0.00026,             0.62584,             0.19212,             0.24362,             0.13722,            0.074823,            0.098176,          0.00091942,            0.003268,            0.003268,            0.003268
                  70,            0.049448,            0.051124,          0.00026036,             0.62828,             0.19306,              0.2434,             0.13689,            0.074881,            0.098573,          0.00092218,            0.003169,            0.003169,            0.003169
                  71,            0.049299,            0.050796,          0.00025754,             0.62126,             0.19314,             0.24208,             0.13638,            0.074934,             0.09897,          0.00092485,             0.00307,             0.00307,             0.00307
                  72,            0.049188,            0.050398,          0.00025414,             0.61406,             0.19293,             0.24156,             0.13573,             0.07498,            0.099364,          0.00092623,            0.002971,            0.002971,            0.002971
                  73,             0.04903,            0.050044,          0.00024928,             0.60389,             0.19269,             0.24154,             0.13531,            0.075023,            0.099786,          0.00092718,            0.002872,            0.002872,            0.002872
                  74,            0.048718,            0.049671,          0.00024862,             0.59758,             0.19286,             0.24103,             0.13473,            0.075075,             0.10019,          0.00092911,            0.002773,            0.002773,            0.002773
                  75,            0.048605,            0.049319,          0.00024372,             0.58993,             0.19256,             0.24069,             0.13392,            0.075132,             0.10062,          0.00093267,            0.002674,            0.002674,            0.002674
                  76,            0.048407,            0.049001,          0.00024455,             0.58266,             0.19274,             0.24049,             0.13383,            0.075175,             0.10099,          0.00093322,            0.002575,            0.002575,            0.002575
                  77,            0.048326,            0.048665,          0.00024232,             0.57954,             0.19313,             0.24027,             0.13312,            0.075216,              0.1014,          0.00093516,            0.002476,            0.002476,            0.002476
                  78,            0.048172,            0.048268,          0.00024241,             0.57856,             0.19323,             0.23936,             0.13251,            0.075268,             0.10178,          0.00093877,            0.002377,            0.002377,            0.002377
                  79,            0.048126,            0.047935,          0.00023826,             0.58185,             0.19421,             0.23929,             0.13227,            0.075319,              0.1022,          0.00094268,            0.002278,            0.002278,            0.002278
                  80,            0.047798,            0.047546,          0.00023745,             0.58528,             0.19438,             0.23989,             0.13188,            0.075369,             0.10262,          0.00094675,            0.002179,            0.002179,            0.002179
                  81,            0.047704,            0.047172,          0.00023463,             0.58691,             0.19405,             0.23958,             0.13192,            0.075418,             0.10302,           0.0009501,             0.00208,             0.00208,             0.00208
                  82,            0.047463,            0.046782,          0.00023177,             0.58702,             0.19324,             0.23942,             0.13182,             0.07546,             0.10344,          0.00095423,            0.001981,            0.001981,            0.001981
                  83,            0.047366,             0.04642,          0.00023541,             0.59008,             0.19321,             0.23983,              0.1316,            0.075502,             0.10391,          0.00095852,            0.001882,            0.001882,            0.001882
                  84,            0.047169,            0.046072,          0.00022808,               0.606,             0.18886,             0.24049,             0.13161,            0.075547,              0.1043,          0.00096105,            0.001783,            0.001783,            0.001783
                  85,            0.047054,            0.045645,           0.0002271,             0.60694,             0.18606,             0.24006,             0.13134,            0.075588,              0.1047,          0.00096129,            0.001684,            0.001684,            0.001684
                  86,            0.046779,             0.04522,          0.00022669,             0.60584,             0.18715,             0.23967,             0.13111,            0.075624,             0.10513,          0.00096274,            0.001585,            0.001585,            0.001585
                  87,            0.046762,            0.044868,            0.000226,             0.60171,             0.18822,             0.23881,             0.13077,            0.075668,             0.10556,          0.00096514,            0.001486,            0.001486,            0.001486
                  88,            0.046419,            0.044471,          0.00022684,             0.60222,             0.18851,             0.23831,              0.1306,            0.075712,             0.10592,          0.00096953,            0.001387,            0.001387,            0.001387
                  89,            0.046398,             0.04406,          0.00021662,             0.60224,             0.18979,              0.2384,             0.13018,            0.075751,             0.10634,          0.00097209,            0.001288,            0.001288,            0.001288
                  90,            0.046151,            0.043663,          0.00022331,             0.58904,             0.19041,             0.23733,              0.1298,              0.0758,             0.10681,          0.00097632,            0.001189,            0.001189,            0.001189
                  91,             0.04601,            0.043191,          0.00021752,             0.58279,             0.19182,             0.23694,              0.1292,            0.075839,             0.10725,           0.0009776,             0.00109,             0.00109,             0.00109
                  92,            0.045918,            0.042757,          0.00021229,             0.57662,             0.19469,             0.23741,             0.12885,            0.075881,             0.10767,          0.00097862,            0.000991,            0.000991,            0.000991
                  93,            0.045641,            0.042341,          0.00021301,             0.56777,             0.19537,             0.23703,             0.12848,            0.075924,              0.1081,          0.00097965,            0.000892,            0.000892,            0.000892
                  94,            0.045509,            0.041935,          0.00021364,              0.5674,             0.19581,             0.23669,             0.12821,            0.075965,             0.10854,          0.00098111,            0.000793,            0.000793,            0.000793
                  95,            0.045308,             0.04149,          0.00021047,             0.58028,             0.19077,             0.23552,             0.12771,            0.076009,             0.10897,          0.00098268,            0.000694,            0.000694,            0.000694
                  96,            0.045125,            0.041117,          0.00020497,             0.58135,             0.19077,             0.23526,             0.12729,            0.076052,             0.10945,          0.00098524,            0.000595,            0.000595,            0.000595
                  97,            0.044934,            0.040678,          0.00020615,             0.58341,             0.18889,             0.23468,             0.12715,            0.076098,             0.10989,          0.00098753,            0.000496,            0.000496,            0.000496
                  98,            0.044875,            0.040256,          0.00020499,             0.59347,              0.1896,              0.2344,             0.12689,            0.076139,             0.11036,          0.00098869,            0.000397,            0.000397,            0.000397
                  99,            0.044649,            0.039912,          0.00020458,             0.59448,              0.1886,             0.23354,             0.12635,            0.076178,             0.11074,          0.00098906,            0.000298,            0.000298,            0.000298
